,Id,pred
91,10091,-6.50809291482377
92,10092,189.29107774701774
93,10093,346.60367818565555
94,10094,871.6273206485915
95,10095,-147.01353738653933
96,10096,443.48993777943133
97,10097,-30.498432974439183
98,10098,185.46345753445814
99,10099,-119.91717151732772
100,10100,43.575238001809474
101,10101,58.31857155224385
102,10102,-197.15246829839873
103,10103,-70.47160678841232
104,10104,-342.84605328866695
105,10105,-29.233589873716543
106,10106,49.5229292961041
107,10107,-16.246144137911468
108,10108,33.77506926160797
109,10109,-68.88307748324092
110,10110,25.86339949369628
111,10111,-617.3142842716964
112,10112,-185.9044130119501
113,10113,323.7831061093879
114,10114,-35.66219572212674
115,10115,-733.5297711613846
116,10116,-240.7385626473601
117,10117,-381.973146624249
118,10118,75.31994462169487
119,10119,36.61032645911736
120,10120,-28.756270225024238
121,10121,-481.16062796858995
122,10122,408.85023042299025
123,10123,-765.0217471991637
124,10124,178.07269651637108
125,10125,-7.649879385670923
126,10126,134.7968462337581
127,10127,-477.45851421286926
128,10128,-248.7062530132366
129,10129,-361.88465722386445
130,10130,-18.755611748553903
131,10131,7.795604374434646
132,10132,-109.10598972538486
133,10133,-63.07374524219481
134,10134,591.8231837349163
135,10135,259.6126336966294
136,10136,-279.86583200876726
137,10137,93.22535940051846
138,10138,-427.2873154191355
139,10139,84.3865663308985
140,10140,-311.5446306441577
141,10141,11.419268612560359
142,10142,-297.83146842358445
143,10143,-331.9289709686441
144,10144,656.0132305257316
145,10145,-476.6626813650549
146,10146,361.1940451337732
147,10147,-150.18526861192296
148,10148,299.9467190243259
149,10149,-191.72143219270626
150,10150,151.94999511611994
151,10151,-64.67275781576626
152,10152,351.24486163063284
153,10153,-370.6364457562721
154,10154,349.2249817861113
155,10155,273.5246096168015
156,10156,783.1971843196878
157,10157,-124.23788973573826
158,10158,-155.22004432990815
159,10159,-506.95564938641155
160,10160,201.69321238561616
161,10161,-415.1740571596371
162,10162,-348.1651051695658
163,10163,-201.9522410868108
164,10164,-658.9504470533367
165,10165,179.34640168171467
166,10166,124.0692581616876
167,10167,-209.1502535520169
168,10168,213.7051347740059
169,10169,-82.11721023809008
170,10170,-97.11026989727172
171,10171,124.26800574647953
172,10172,50.28991565714426
173,10173,538.7439592813373
174,10174,630.0175345543367
175,10175,217.2592778265444
176,10176,-491.73374132670875
177,10177,-131.14175113883454
178,10178,362.3930224172941
179,10179,-14.363038055407559
180,10180,-30.26175736167672
181,10181,-107.3235807672988
182,10182,-334.06259292967184
183,10183,299.50639964643216
184,10184,-103.47221484505455
185,10185,179.82049946719445
186,10186,122.2007088790073
187,10187,86.58037161690771
188,10188,386.4825605669923
189,10189,-613.3611745045832
190,10190,-269.8163873834616
191,10191,260.73145126228667
192,10192,-44.620161280427936
193,10193,-159.15717576416665
194,10194,-145.24559879357457
195,10195,447.2282148759994
196,10196,476.3569859695942
197,10197,121.79421345327165
198,10198,-1.5356790561062956
199,10199,410.74409653877933
200,10200,90.82809979964676
201,10201,150.07336956844998
202,10202,24.03365296154804
203,10203,273.8866340536289
204,10204,-154.52926038025205
205,10205,42.588901507065515
206,10206,617.3417063168569
207,10207,38.9393607614273
208,10208,-91.43610119490373
209,10209,225.35327477391021
210,10210,151.05827577085546
211,10211,-86.9166477364608
212,10212,-101.71788958007252
213,10213,161.9377650260547
214,10214,357.87041410354465
215,10215,32.14597818655434
216,10216,-379.14539920029233
217,10217,-165.94213222367185
218,10218,257.453921694541
219,10219,-124.83850779184199
220,10220,47.08451472299129
221,10221,-67.05065138980326
222,10222,287.17334413416415
223,10223,836.2674277701618
224,10224,-78.73329260205523
225,10225,-293.00922915219525
226,10226,284.91632646225617
227,10227,377.9514320082292
228,10228,-473.94261958972214
229,10229,-538.8094549766034
230,10230,-372.90475040318836
231,10231,-83.37700889968693
232,10232,157.462059519112
233,10233,167.502914561512
234,10234,-105.69040574319537
235,10235,561.1616879176285
236,10236,-149.3553189574685
237,10237,196.96680512352296
238,10238,-33.81991172758074
239,10239,5.199419882337109
240,10240,-121.7084229606326
241,10241,53.47357981737776
242,10242,531.2918938411235
243,10243,-157.60262258937655
244,10244,-183.7719623926128
245,10245,643.8322464256643
246,10246,17.780306010129262
247,10247,-92.07939719460117
248,10248,485.4931646050762
249,10249,-221.23657860793975
250,10250,490.60650504846217
251,10251,-43.677159154248805
252,10252,139.93322987117625
253,10253,207.50447442761154
254,10254,17.09264702435946
255,10255,-396.4720331605295
256,10256,-168.30166761529335
257,10257,-75.59324100124489
258,10258,-292.0735078007683
259,10259,-59.373665346631775
260,10260,247.3690470643848
261,10261,206.8311275818555
262,10262,17.462464464079694
263,10263,-181.8114850065692
264,10264,300.1761509454848
265,10265,-567.6387247955886
266,10266,311.5932728526351
267,10267,-9.929511835493988
268,10268,161.40782304547827
269,10269,272.3855992297232
270,10270,55.12245741942544
271,10271,-15.278267412197227
272,10272,286.4023019429019
273,10273,387.8886119434737
274,10274,-148.57888863638553
275,10275,171.95235244839606
276,10276,-411.57059222267867
277,10277,213.80253827075202
278,10278,133.9300243737165
279,10279,-99.01717750124294
280,10280,-162.41724224558124
281,10281,-39.07419011347845
282,10282,-295.15845218323915
283,10283,141.32481354359604
284,10284,163.05983005334417
285,10285,-55.45540146241677
286,10286,-145.7406760935221
287,10287,16.3504624363536
288,10288,-364.2985584828278
289,10289,558.6630187376716
290,10290,40.05066121900707
291,10291,67.63734504296949
292,10292,559.8400846554661
293,10293,469.80694715741663
294,10294,-149.49980105452963
295,10295,-328.8227866996956
296,10296,425.77131704667465
297,10297,85.50466241179316
298,10298,-166.91553705584894
299,10299,-662.2984070393493
300,10300,50.28039165300348
301,10301,-11.355718332960176
302,10302,-451.81126444953276
303,10303,78.67283313413083
304,10304,-386.818799917356
305,10305,-273.22738305237294
306,10306,352.01504544002245
307,10307,-263.8480409181028
308,10308,-214.7302229936106
309,10309,-84.88115489738533
310,10310,745.8832791254227
311,10311,-418.9751084522756
312,10312,739.1991251661941
313,10313,-469.0774263529465
314,10314,481.82984486567074
315,10315,363.20797478743935
316,10316,-270.2530418207191
317,10317,-399.59212471613216
318,10318,234.45728030706562
319,10319,-38.734693570327366
320,10320,238.3687487185076
321,10321,28.69744199018355
322,10322,238.23095785965415
323,10323,-130.0074403000003
324,10324,-681.2945617788481
325,10325,61.58065295954388
326,10326,-444.92985067095896
327,10327,-14.71320839283967
328,10328,680.4767823428571
329,10329,288.73260649376573
330,10330,839.9704901556721
331,10331,416.6574765191809
332,10332,167.35603728915834
333,10333,-86.77953786706657
334,10334,332.76996760043573
335,10335,-201.3344309342533
336,10336,-43.62508298784166
337,10337,-107.90237779609656
338,10338,-284.0357380251706
339,10339,232.6085571783272
340,10340,237.83315171540153
341,10341,74.39980567720322
342,10342,255.51770406364508
343,10343,-168.64961928561019
344,10344,68.56334601629
345,10345,-365.4419817252601
346,10346,189.70649886094546
347,10347,-369.8332497667097
348,10348,-250.90024390237917
349,10349,76.31355019623176
350,10350,-344.9455092337761
351,10351,-187.42339326812683
352,10352,482.1697569825217
353,10353,125.75266972886006
354,10354,450.6919437521868
355,10355,216.17619018208157
356,10356,34.34193571930486
357,10357,57.51145596121611
358,10358,-211.419498947126
359,10359,49.76249180949327
360,10360,76.11104020758393
361,10361,-29.196254490440026
362,10362,33.04895852873637
363,10363,364.5627121630997
364,10364,234.48280987315317
365,10365,-21.796554859091973
366,10366,-476.93787704780067
367,10367,43.56765899304607
368,10368,-310.9572136651702
369,10369,-46.941116226037686
370,10370,181.19558107133614
371,10371,-214.96242982007135
372,10372,-80.22706031522185
373,10373,841.2082291657392
374,10374,102.35678708587032
375,10375,37.29773804688128
376,10376,77.39818275960235
377,10377,435.7945214936915
378,10378,111.39479265155659
379,10379,-128.82922415387407
380,10380,573.050121058396
381,10381,48.60246807791132
382,10382,-68.55414659218751
383,10383,56.681624505829696
384,10384,-360.30993199944004
385,10385,131.90192283450426
386,10386,-264.5258976334302
387,10387,-378.79324972499296
388,10388,-190.09929259976607
389,10389,862.9152130409627
390,10390,159.57649666231143
391,10391,514.0204635801452
392,10392,61.387667803407986
393,10393,720.8758958326586
394,10394,-450.9767310398021
395,10395,105.89444211999704
396,10396,-27.532603044003043
397,10397,-23.435561966771765
398,10398,331.2059982949477
399,10399,-156.02456394824011
400,10400,0.9477018385604836
401,10401,17.232405165319523
402,10402,143.23908417021343
403,10403,53.2264513907477
404,10404,41.01334926979475
405,10405,-129.39255146834716
406,10406,430.916521045931
407,10407,-427.9096196573557
408,10408,49.11400485209252
409,10409,-221.6475803891887
410,10410,-313.7597121868493
411,10411,115.24452244706926
412,10412,96.10097204453511
413,10413,-399.91598494242163
414,10414,-8.411407923563985
415,10415,733.1841324374709
416,10416,-332.42676649165116
417,10417,83.67612042194457
418,10418,339.7927486554422
419,10419,-35.1157013145146
420,10420,38.20433543387781
421,10421,-606.1984890559296
422,10422,194.27285338946197
423,10423,155.03155116158203
424,10424,-111.25647787348193
425,10425,-63.33937163651674
426,10426,403.93581872896345
427,10427,690.9194303358615
428,10428,75.78129943644984
429,10429,-340.3154065235754
430,10430,-195.76159542698068
431,10431,40.445138708754534
432,10432,-137.6541879602928
433,10433,-95.67479658954456
434,10434,290.84353787250376
435,10435,568.4646813472775
436,10436,351.21865075407584
437,10437,194.71516658168431
438,10438,-312.15084208719384
439,10439,-518.3107868724486
440,10440,-80.75158048061434
441,10441,-109.91053830578575
442,10442,491.41083647519645
443,10443,371.4851448604936
444,10444,343.8566446684354
445,10445,114.60785397368278
446,10446,-315.2044219098829
447,10447,83.10396509306996
448,10448,-82.59915101774226
449,10449,-182.2190272252773
450,10450,-294.91729245130364
451,10451,-294.2105553148692
452,10452,611.5470417356514
453,10453,-34.75613410359229
454,10454,-115.04157690057784
455,10455,263.27933790237756
456,10456,346.05651209283803
457,10457,194.6116152691111
458,10458,257.3561496384946
459,10459,-303.2080949271158
460,10460,-173.1959108570586
461,10461,-88.53983448578349
462,10462,137.60161200011407
463,10463,337.0486492780671
464,10464,155.7252346036272
465,10465,-250.2907929052399
466,10466,148.06340015143434
467,10467,333.6821886093764
468,10468,-260.33639238342664
469,10469,340.30790922791476
470,10470,224.6853557126955
471,10471,-607.2797170619316
472,10472,-54.85959294091814
473,10473,-685.0910817258435
474,10474,268.2582707785932
475,10475,108.79743563388337
476,10476,-233.16761717272186
477,10477,115.89088157850347
478,10478,75.28875461498453
479,10479,312.58695394034226
480,10480,78.42590704679517
481,10481,-509.63079643958343
482,10482,142.15294578474678
483,10483,-567.6096744598849
484,10484,99.19784411012931
485,10485,181.76569364681052
486,10486,-27.407098394358677
487,10487,-646.8210508159768
488,10488,-261.6328162502986
489,10489,-398.87688919781493
490,10490,-259.4107520561833
491,10491,-252.05740356799083
492,10492,-25.64796722733383
493,10493,-479.3579494231407
494,10494,109.91068619021948
495,10495,161.9425796911402
496,10496,-436.80717423975574
497,10497,-66.01220442256866
498,10498,-73.60538265407047
499,10499,51.002739446195136
500,10500,7.6096810321649215
501,10501,-38.39048673108419
502,10502,493.595970606929
503,10503,-303.44908054448626
504,10504,285.3630587606863
505,10505,236.9308212194635
506,10506,-112.90288738209146
507,10507,-104.91639705404596
508,10508,70.11071172015264
509,10509,-334.40218077461805
510,10510,-526.1520613513323
511,10511,26.695126681541034
512,10512,16.625076878907628
513,10513,-282.6239186862397
514,10514,-156.7643892232491
515,10515,-368.7038524010555
516,10516,87.26698388397288
517,10517,9.621961449395826
518,10518,159.33855433394956
519,10519,737.8354361900712
520,10520,-63.525614896838164
521,10521,253.39234540406787
522,10522,-195.47926226047895
523,10523,-233.60406275700637
524,10524,672.0430027603309
525,10525,161.0264781163409
526,10526,-86.92388588378275
527,10527,767.4499376317862
528,10528,300.1434547015419
529,10529,-264.63326212053164
530,10530,506.8069224983677
531,10531,413.7325757860604
532,10532,-227.95565420458723
533,10533,270.72182191824515
534,10534,166.27214538843103
535,10535,467.83594699529806
536,10536,691.0141927413321
537,10537,-235.19550162577414
538,10538,-204.49475633783527
539,10539,235.56549902567033
540,10540,481.50822898950304
541,10541,-404.28637162617093
542,10542,499.63459887902314
543,10543,-280.42362428355835
544,10544,349.6353570127737
545,10545,56.27921855932587
546,10546,377.78382419955176
547,10547,58.239294125082395
548,10548,424.2998121746488
549,10549,85.8004124415474
550,10550,-252.99288852458992
551,10551,172.86784495502073
552,10552,-190.10660020571572
553,10553,306.96428652366967
554,10554,-179.1176649334249
555,10555,-155.77590494004846
556,10556,-208.75257057910912
557,10557,-257.4259780204172
558,10558,-187.88708045784458
559,10559,178.9596858980324
560,10560,769.2994246067659
561,10561,131.45400495646376
562,10562,-86.33605847725566
563,10563,-440.78969412879894
564,10564,522.2063378416934
565,10565,74.26044537058816
566,10566,-273.34519080824924
567,10567,23.885483202722465
568,10568,-140.8861901167371
569,10569,337.441893325464
570,10570,63.4251202440324
571,10571,-78.12104360563916
572,10572,-209.41596150610755
573,10573,-354.3022169957893
574,10574,261.5495894072745
575,10575,252.7847530350225
576,10576,415.33279349639815
577,10577,-341.4106217749623
578,10578,-101.54306561728954
579,10579,-82.98003734434701
580,10580,-146.19185945083132
581,10581,-400.9570095088506
582,10582,114.68810161530702
583,10583,-318.4094491728415
584,10584,-27.12865111315237
585,10585,253.39206355032323
586,10586,-15.161597235908987
587,10587,490.2763101566993
588,10588,67.16055415516001
589,10589,-583.6536301606625
590,10590,566.8292227808803
591,10591,-659.7840206113426
592,10592,-280.34458657663157
593,10593,-618.4849576034641
594,10594,-403.08152177208257
595,10595,52.580795867776935
596,10596,154.1372478179056
597,10597,-187.18724588645878
598,10598,45.06432286401867
599,10599,389.86980245897735
600,10600,497.49442770097306
601,10601,-172.60466145696952
602,10602,-199.48804830691248
603,10603,146.33213540458812
604,10604,-745.9314211823647
605,10605,-230.93578234679617
606,10606,-157.73768823510517
607,10607,170.5558567216056
608,10608,58.52819579127421
609,10609,21.778235377084165
610,10610,-33.84543238859512
611,10611,527.0115321450188
612,10612,370.35979324782124
613,10613,-83.70884929336682
614,10614,-297.8667818275179
615,10615,379.63004164090427
616,10616,-194.49981867886368
617,10617,-59.08115423923994
618,10618,-59.050741456084914
619,10619,-265.79533104064114
620,10620,-488.3242148449635
621,10621,-28.133316815095746
622,10622,-110.89724251664
623,10623,642.5198198743134
624,10624,-25.104958245575155
625,10625,368.27465472014757
626,10626,274.7992135270425
627,10627,416.5261293363837
628,10628,110.57324867984374
629,10629,561.3783520521673
630,10630,497.1437621157774
631,10631,-201.60987734450939
632,10632,-370.05229826158836
633,10633,731.0573724235967
634,10634,-380.13707915516846
635,10635,-200.60251550520994
636,10636,272.0860118937547
637,10637,269.8405899107623
638,10638,-243.5639950853448
639,10639,-80.64209434586863
640,10640,-467.977012898554
641,10641,384.1033091717144
642,10642,-158.5146407643811
643,10643,-321.1429089790814
644,10644,-72.30709812158375
645,10645,244.89650104863173
646,10646,-111.76687989927669
647,10647,-71.30354161628657
648,10648,-97.14900534513909
649,10649,387.992852944464
650,10650,134.0797608254547
651,10651,-372.72453971834483
652,10652,-153.89734891410558
653,10653,376.05572467830626
654,10654,-45.066999727282
655,10655,29.11102420161798
656,10656,-164.38841371392462
657,10657,291.38028755702334
658,10658,-389.64290898924617
659,10659,-145.4538136607276
660,10660,276.506141992724
661,10661,-134.09381091719067
662,10662,82.94811155481172
663,10663,143.77337061052756
664,10664,230.85377823040818
665,10665,649.8980469913483
666,10666,188.10011410399218
667,10667,170.77221614376293
668,10668,-533.8474844790472
669,10669,-516.134968825371
670,10670,-356.78697467216523
671,10671,480.9037432056483
672,10672,-54.535992961676776
673,10673,-272.6605720403794
674,10674,-89.16369341976623
675,10675,-97.40004082496185
676,10676,-264.29803775062527
677,10677,-558.8516759610401
678,10678,-18.223173989824428
679,10679,238.68337858798094
680,10680,-107.49682687897612
681,10681,-439.737149692275
682,10682,-366.08737762044984
683,10683,540.4744022919004
684,10684,-335.9192295399908
685,10685,128.9848136466239
686,10686,-360.46505927788473
687,10687,-211.01458656820012
688,10688,115.70383605399691
689,10689,-723.6333562247715
690,10690,380.89392210560936
691,10691,24.300969805753635
692,10692,-145.38761452740977
693,10693,-157.28295617853757
694,10694,134.10336003673092
695,10695,215.95710077116357
696,10696,-310.2061637343898
697,10697,18.018883693843094
698,10698,-287.1696947296569
699,10699,-244.82888943623954
700,10700,-126.15190632103055
701,10701,-276.8510336972004
702,10702,-63.9028231953849
703,10703,-268.2907419843644
704,10704,80.99060618707662
705,10705,135.4919764914793
706,10706,265.86171737073755
707,10707,290.1533893185731
708,10708,72.85750706987655
709,10709,-88.64501838284421
710,10710,-562.5238017086133
711,10711,-257.9685916645931
712,10712,-88.32818773227683
713,10713,-608.904891354577
714,10714,16.648129846868194
715,10715,-117.99664144508726
716,10716,244.48813585825144
717,10717,60.96132064652632
718,10718,640.850472611428
719,10719,15.073592658661864
720,10720,135.00644430477328
721,10721,39.5233745332323
722,10722,86.44560574134339
723,10723,20.33765461545445
724,10724,217.44242023198012
725,10725,-8.574845990248354
726,10726,172.39758731739994
727,10727,-326.0037487732916
728,10728,347.5813407240381
729,10729,128.95803909114733
730,10730,-379.7500886129544
731,10731,-134.70695705662672
732,10732,153.56888514342245
733,10733,-72.1227860889708
734,10734,183.3084883057269
735,10735,-456.5387761913804
736,10736,152.27530162599558
737,10737,-20.65828059907105
738,10738,245.62232835465758
739,10739,776.4009728233561
740,10740,-320.14345296022606
741,10741,-479.31970828477813
742,10742,-69.75434860290757
743,10743,-372.0104531960504
744,10744,397.2822473818071
745,10745,94.97293025154109
746,10746,-545.8700939849751
747,10747,92.7173308480328
748,10748,456.62324679869715
749,10749,140.33519629203974
750,10750,-542.6167845034428
751,10751,33.256178473056345
752,10752,237.54555311936693
753,10753,-260.51478060377434
754,10754,-227.74117804894522
755,10755,-18.374207944644457
756,10756,357.23207935779186
757,10757,234.16866322379403
758,10758,309.0494908647163
759,10759,109.41620907267942
760,10760,297.0462771953375
761,10761,431.28271868977293
762,10762,-285.90275415168423
763,10763,-461.1231850605645
764,10764,458.84116852029285
765,10765,-35.13247865793462
766,10766,-138.96677867277987
767,10767,435.878111354139
768,10768,-327.5517324812432
769,10769,-16.175842225601638
770,10770,32.68738315097049
771,10771,-143.1103609361332
772,10772,-82.91163796819343
773,10773,-26.3958495790899
774,10774,-295.90654248377024
775,10775,-300.9445513092777
776,10776,-157.03746176056194
777,10777,-444.10542517056894
778,10778,55.542959233744675
779,10779,136.09573343373808
780,10780,-59.934234414137215
781,10781,774.7869393558556
782,10782,-291.82146940254245
783,10783,449.6545133580526
784,10784,-231.20082491305251
785,10785,88.18058840405175
786,10786,511.6823816159455
787,10787,27.69891399185518
788,10788,69.71900343078606
789,10789,-684.0304286748208
790,10790,-181.165754189106
791,10791,-592.2856835316278
792,10792,-326.37230449136894
793,10793,527.5739554313373
794,10794,-175.98223228892607
795,10795,555.3273243262516
796,10796,-40.06219256947696
797,10797,-242.9096118442569
798,10798,466.4750098322096
799,10799,209.7265782177994
800,10800,112.47399028633835
801,10801,655.9597092112732
802,10802,-253.67288201365108
803,10803,-143.14006436902676
804,10804,261.9090334491249
805,10805,-51.430524620989004
806,10806,-646.5343714931213
807,10807,-114.11730645512856
808,10808,126.14931118008019
809,10809,204.59346285899605
810,10810,-300.39361365831365
811,10811,-415.68674588953866
812,10812,6.449152884280672
813,10813,72.80107777482948
814,10814,160.6608720814529
815,10815,249.3116892918176
816,10816,-248.28534524656283
817,10817,7.830629922613035
818,10818,-466.38382701666
819,10819,290.15144404460045
820,10820,-309.0332065633402
821,10821,528.6916611956274
822,10822,372.4938479322531
823,10823,-328.08626630968615
824,10824,-94.6587340772502
825,10825,55.56919414045763
826,10826,67.34382419031698
827,10827,-533.6683812491304
828,10828,-128.10863350344806
829,10829,-542.9948584464198
830,10830,54.63463967257941
831,10831,182.66043483267842
832,10832,-41.29948573089223
833,10833,652.8127633917359
834,10834,-336.9657807378883
835,10835,99.96282019773743
836,10836,811.7900163367075
837,10837,-346.25211606529905
838,10838,103.69087960098443
839,10839,487.7360812633333
840,10840,120.89569101399054
841,10841,-324.32967405436824
842,10842,-136.41212971214554
843,10843,-41.924430030976865
844,10844,282.70298658023273
845,10845,345.620328970204
846,10846,124.69798534752361
847,10847,-206.11335283373427
848,10848,155.9399858321412
849,10849,-443.7672299433849
850,10850,-273.34300340059735
851,10851,195.95033081854606
852,10852,-30.69004085139985
853,10853,86.56778659815323
854,10854,-312.2113618894968
855,10855,41.00524696145817
856,10856,307.67518019994753
857,10857,532.9059494214047
858,10858,260.16168056338074
859,10859,362.0055075337361
860,10860,101.32898120196631
861,10861,38.44129613989355
862,10862,20.267674753903652
863,10863,117.44024988074621
864,10864,573.6911827078565
865,10865,-507.59205851450093
866,10866,-211.76962671045683
867,10867,-78.39989740428194
868,10868,-319.57376765957395
869,10869,-267.44656441833405
870,10870,-780.8570319676238
871,10871,50.22998055644345
872,10872,-298.5490108171668
873,10873,23.392386523118113
874,10874,-76.2905974101489
875,10875,-257.5974704642535
876,10876,171.56436509796583
877,10877,-121.60078316249017
878,10878,-451.3737768554298
879,10879,81.13533884268335
880,10880,-212.55249317142693
881,10881,-3.5349272290954907
882,10882,-408.25548100018636
883,10883,-158.65133194465758
884,10884,238.39834201613144
885,10885,-133.0357232736985
886,10886,-266.0840826060647
887,10887,247.74270438194785
888,10888,347.96654428323734
889,10889,-511.3152428108661
890,10890,21.815871215018323
891,10891,-163.84140964229024
892,10892,-472.5608363970488
893,10893,-365.00826715123657
894,10894,272.43713793223986
895,10895,92.37376374891511
896,10896,491.80814568465127
897,10897,-200.03605813581066
898,10898,144.31490824987432
899,10899,-554.3580524200003
900,10900,-449.35755789415913
901,10901,565.01548017996
902,10902,446.3187580746211
903,10903,309.6973881874136
904,10904,282.92794140775237
905,10905,176.19762818996753
906,10906,-315.1418517603804
907,10907,612.3377931152993
908,10908,274.25223124773134
909,10909,-19.436173058565018
910,10910,404.6254477705252
911,10911,47.26648142698505
912,10912,101.8962408096054
913,10913,98.14809562777721
914,10914,-231.35258244372142
915,10915,136.33612319164303
916,10916,-150.31005926794836
917,10917,461.199549978789
918,10918,145.6901588842717
919,10919,-405.82374187555973
920,10920,-405.5525658750974
921,10921,213.67394365056103
922,10922,-204.8036402731436
923,10923,-118.57063791050929
924,10924,675.2302648290721
925,10925,145.16198786853298
926,10926,489.6870020199615
927,10927,-173.76557459369232
928,10928,89.69168465283626
929,10929,239.01179154230982
930,10930,-68.18000068660275
931,10931,93.66677561513173
932,10932,-196.55301722008485
933,10933,-711.753444720095
934,10934,-104.15023991148878
935,10935,55.730039501230074
936,10936,74.2403505847867
937,10937,625.7495908769055
938,10938,234.98688486875403
939,10939,221.59294793875688
940,10940,61.93159175679419
941,10941,239.73644833443757
942,10942,-21.33808181831711
943,10943,180.16473629709043
944,10944,14.918627995498975
945,10945,-374.8656883482515
946,10946,-397.5149288584037
947,10947,114.6669084321623
948,10948,-269.6162287989416
949,10949,0.13921221449009236
950,10950,-34.5948467606927
951,10951,72.7340212266804
952,10952,-188.80556313903787
953,10953,-365.5336719234541
954,10954,-67.59552255426574
955,10955,19.50117013917936
956,10956,212.7825901382346
957,10957,170.7228468826313
958,10958,48.756055882019666
959,10959,-239.44652279164697
960,10960,409.7382051551791
961,10961,399.8680056503097
962,10962,18.693100459976645
963,10963,165.76697195984354
964,10964,-124.38945349671114
965,10965,54.99452321278769
966,10966,640.4320745648702
967,10967,7.578792735556069
968,10968,-265.0476304100108
969,10969,1.6927330910943232
970,10970,18.517133621268602
971,10971,-248.8516393016929
972,10972,106.86193154650866
973,10973,251.63914312090915
974,10974,133.8377395364067
975,10975,-358.26696137693233
976,10976,426.26144731764185
977,10977,71.97842246974056
978,10978,-322.08755962522093
979,10979,438.84026750159404
980,10980,-40.13211449134138
981,10981,283.803568652926
982,10982,-487.90619533258734
983,10983,-86.9330282521492
984,10984,-470.85015109169024
985,10985,73.14648277315234
986,10986,-688.3900989407995
987,10987,392.4785675660405
988,10988,-328.63103749553807
989,10989,149.39160063469055
990,10990,321.79311476060616
991,10991,584.3930870450631
992,10992,206.75729570024845
993,10993,36.5482259970084
994,10994,-37.77828521118794
995,10995,-551.0517094651385
996,10996,-107.85120387757068
997,10997,-176.80602795353218
998,10998,-356.8894911731822
999,10999,418.4145841124777
1000,11000,-26.133496016982967
1001,11001,-213.90951362803062
1002,11002,246.57978881987788
1003,11003,-32.011024949713004
1004,11004,-126.732588495825
1005,11005,26.91449155762042
1006,11006,198.92197376295263
1007,11007,-18.843554414706457
1008,11008,-119.5148460764215
1009,11009,-389.90376053107445
1010,11010,-149.50928607147975
1011,11011,-308.9620302146942
1012,11012,-478.77716041375373
1013,11013,-616.72914125228
1014,11014,-25.89082961138441
1015,11015,-133.176590316863
1016,11016,-633.0587252293202
1017,11017,-32.263294745607546
1018,11018,28.795819581693628
1019,11019,-290.001323640661
1020,11020,-168.02496539200192
1021,11021,-173.84102001973872
1022,11022,107.27955415166491
1023,11023,278.32878520700064
1024,11024,164.73665181591332
1025,11025,596.786019950616
1026,11026,737.7802177171227
1027,11027,-57.044398703887026
1028,11028,-20.381913027884895
1029,11029,193.11140830024635
1030,11030,150.95242220368186
1031,11031,-340.877925855867
1032,11032,207.55657024653738
1033,11033,-27.67472612589162
1034,11034,-146.95165736571334
1035,11035,-121.88066829612525
